id,title,authors_v8,pdf_authors_raw,pdf_authors_clean,author_check_status,verdict
0269,Laser-Induced Graphene Hybrid Sensor for Simultaneous Gas and Air flow Detection,"Kenta Murakami, Ryusei Ando, Rihachiro Nakashima, Yoshiyuki Kaiho, Yoshifumi Yoshida, Hidetoshi Takahashi","Kenta Murakami1, Ryusei Ando2, Rihachiro Nakashima2, Yoshiyuki Kaiho1, Yoshifumi Yoshida1, and Hidetoshi Takahashi2","Kenta Murakami, Ryusei Ando, Rihachiro Nakashima, Yoshiyuki Kaiho, Yoshifumi Yoshida, Hidetoshi Takahashi",ok,match_pdf_clean
0314,Investigation of Electron Spin Resonance Imaging of a Hair Fragment,"Kaoru Fukushima, Takahito Ono, Masaya Toda","Kaoru Fukushima, Takahito Ono, Masaya Toda","Kaoru Fukushima, Takahito Ono, Masaya Toda",ok,match_pdf_clean
0333,Skin-Conformal Tessellated Platforms with On-Demand Switchable Adhesion for Wearable Devices,"G. Choi, H. E. Jeong, I. Park","G. Choi1, H. E. Jeong2, and I. Park1,3","G. Choi, H. E. Jeong, I. Park",review,match_pdf_clean
0381,An Ultra-High Precision Refractive Index Measurement Framework Based on Surface Plasmon Resonance System with Flow-Thermal Coupling Compensation,"Jian-Hong Yang, Chia-Ling Chiang, Hong-Xiang Jiang, Pien-Pien Lin, Ming-Hsien Lee, Ying-Ju Chen, Dan Jing Chang, Tzu-Heng Wu, Nien-Tsu Huang, Chii-Wann Lin","Jian-Hong Yang1, Chia-Ling Chiang1, Hong-Xiang Jiang2, Pien-Pien Lin2, Ming-Hsien Lee2, Ying-Ju Chen2, Dan Jing Chang1, Tzu-Heng Wu1, Nien-Tsu Huang1, and Chii-Wann Lin1,2*","Jian-Hong Yang, Chia-Ling Chiang, Hong-Xiang Jiang, Pien-Pien Lin, Ming-Hsien Lee, Ying-Ju Chen, Dan Jing Chang, Tzu-Heng Wu, Nien-Tsu Huang, Chii-Wann Lin",ok,match_pdf_clean
0158,Flexible MEMS Thermal Sensor Using Cost-Effective Metallization: Cu,"M. S. Al Farisi, R. Aso, Y. Hasegawa, M. Shikida","M. S. Al Farisi1,2, R. Aso1, Y. Hasegawa1, and M. Shikida1","M. S. Al Farisi, R. Aso, Y. Hasegawa, M. Shikida",review,match_pdf_clean
0290,Response Evaluation of a Tip-Type Hetero-Core Fiber Optic Magnetic Field Sensor Using Magnetic Fluid,"Hayato Hanada, Takaaki Abe, Deepro Banerjee, Michiko Nishiyama","Hayato Hanada1, Takaaki Abe1, Deepro Banerjee1, and Michiko Nishiyama1","Hayato Hanada, Takaaki Abe, Deepro Banerjee, Michiko Nishiyama",ok,match_pdf_clean
0331,Feasibility Study of Wind Compensation for MEMS Cantilever-Based Wave Height Sensors,"Kako Koeda, Takuto Kishimoto, Kyota Shimada, Ryusei Ando, Hidetoshi Takahashi","Kako Koeda1, Takuto Kishimoto1, Kyota Shimada1, Ryusei Ando1 and Hidetoshi Takahashi1","Kako Koeda, Takuto Kishimoto, Kyota Shimada, Ryusei Ando, Hidetoshi Takahashi",ok,match_pdf_clean
0342,Soft Microfinger Robot for Bilateral Head Stimulation and Reaction-Force Analysis in Zebrafish Larvae,"T. Nakatsuka, H. Hirata, M. Nagai, S. Konishi","T. Nakatsuka , H. Hirata2, M. Nagai3, and S. Konishi1,4","T. Nakatsuka, H. Hirata, M. Nagai, S. Konishi",review,match_pdf_clean
0410,Surface Plasmon Resonance Imaging Sensing technique for Multiplex Detection of Acute Respiratory Infection Viruses,"Yu-Shuo Yeh, Hao-Lun Hung, Han-Yun Hsieh, Pei-Kuen Wei, Yu-Jui Fan, Horn-Jiunn Sheen","Yu-Shuo Yeh1, Hao-Lun Hung1, Han-Yun Hsieh2, Pei-Kuen Wei3, Yu-Jui Fan4, Horn-Jiunn Sheen1","Yu-Shuo Yeh, Hao-Lun Hung, Han-Yun Hsieh, Pei-Kuen Wei, Yu-Jui Fan, Horn-Jiunn Sheen",ok,match_pdf_clean
0161,A TSV- and RDL-Free Infinite-Stacking 3D IC Packaging Platform with Integrated Thermoelectric and Microfluidic Thermal Management,"Meenakshi Ray, Chia-Kai Lin, Yu-Lin Wang, Zong-Hong Lin","Meenakshi Ray , Chia-Kai Lin b,c,d, Yu-Lin Wang b,c,d *, Zong-Hong Lin a,b *","Meenakshi Ray, Chia-Kai Lin, Yu-Lin Wang, Zong-Hong Lin",review,match_pdf_clean
0334,Piezojunction Effect in n-3C-SiC/p-Si Heterojunction for Ultrasensitive Strain Sensing,"Tuan Sang Tran, Thi Tra Giang Nguyen, Muhammad Tamoor Ansar, That Buu Ton, Cuong Nguyen, Thanh-An Truong, Duc Khanh Tran, Van Thanh Dau, Dzung Viet Dao","Tuan Sang Tran1,2, Thi Tra Giang Nguyen1, Muhammad Tamoor Ansar1,2, That Buu Ton1, Cuong Nguyen1, Thanh-An Truong1, Duc Khanh Tran1, Van Thanh Dau1, Dzung Viet Dao1,2","Tuan Sang Tran, Thi Tra Giang Nguyen, Muhammad Tamoor Ansar, That Buu Ton, Cuong Nguyen, Thanh-An Truong, Duc Khanh Tran, Van Thanh Dau, Dzung Viet Dao",ok,match_pdf_clean
0352,Vertically Aligned Nanostructure-Based Biosensor for Serum Antibody Detection of Porcine Mycoplasma Arthritis and Septicemia,"Wei-Ni Lee, Shu-Ping Lin","Wei-Ni Lee 1 and Shu-Ping Lin 2, 3, *","Wei-Ni Lee, Shu-Ping Lin",ok,match_pdf_clean
0354,Fabrication of Au/Ta2O5/AuNPs Hybrid Multilayer Hetero-Core Fiber Optic Refractive Index Sensor,"M. Nishiyama, D. Banerjee, H. Y. Chen, S.P. Morgan, S. Korposh","M. Nishiyama1, D. Banerjee1, H. Y. Chen2, S.P. Morgan2, and S. Korposh2","M. Nishiyama, D. Banerjee, H. Y. Chen, S.P. Morgan, S. Korposh",review,match_pdf_clean
0392,Nanobrush-Based Electrical Biosensors for Rapid Diagnosis and Stage Differentiation of Neurodegenerative Diseases in Blood Plasma,"Yi-Nuo Huang, Ming-Hong Chang, Wei-Ju Lee, Shu-Ping Lin","Yi-Nuo Huang 1, Ming-Hong Chang 2, Wei-Ju Lee 2, 3, and Shu-Ping Lin 4, 5, *","Yi-Nuo Huang, Ming-Hong Chang, Wei-Ju Lee, Shu-Ping Lin",ok,match_pdf_clean
0174,Integrated Voxel Modeling and Quality Prediction for Intelligent Path Planning in Ultrafast Laser 3D Direct Writing,"You-wei Lu, Po-Han Huang","You-wei Lu, Po-Han Huang","You-wei Lu, Po-Han Huang",ok,match_pdf_clean
0328,Ag Coated Hetero-Core Fiber Optic Magnetic Field Sensor Using Oil Based Magnetic Fluid Containing 50 nm Fe3O4 Nanoparticles,"Kazuki Inoue, Takaaki Abe, Hayato Hanada, Deepro Banerjee, Michiko Nishiyama","Kazuki Inoue, Takaaki Abe, Hayato Hanada, Deepro Banerjee, Michiko Nishiyama","Kazuki Inoue, Takaaki Abe, Hayato Hanada, Deepro Banerjee, Michiko Nishiyama",ok,match_pdf_clean
0383,Performance Validation of a Test Strip-Based Sensing Platform for Fecal Leukocyte Esterase Detection in IBD Monitoring,"Zu-Han Yang, Dan-Ching Chang, Ying-Ju Chen, Tzu-Heng Wu, Su-Yu Chu, Shu-Chen Wei, Chii-Wann Lin","Zu-Han Yang1, Dan-Ching Chang1,2, Ying-Ju Chen2, Tzu-Heng Wu5, Su-Yu Chu2,4, Shu-Chen Wei3, Chii-Wann Lin1,2","Zu-Han Yang, Dan-Ching Chang, Ying-Ju Chen, Tzu-Heng Wu, Su-Yu Chu, Shu-Chen Wei, Chii-Wann Lin",ok,match_pdf_clean
0397,Fabrication and Ionic Current Characterization of a Gold Nanoparticle Dimer- Integrated Nanopore for SERS-Based DNA Analysis,"Y. Ogura, M. Taguchi, S. Yotsuzuka, H. Honma, K. Sugano, Y. Isono","Y. Ogura1, M. Taguchi1, S. Yotsuzuka1, H. Honma1, K. Sugano1,2, and Y. Isono1","Y. Ogura, M. Taguchi, S. Yotsuzuka, H. Honma, K. Sugano, Y. Isono",review,match_pdf_clean
